ID,Age,Gender,IPD(mm),Dominance,Block_ID,Condition,Ocularity,Trial_ID,Orientation,Ref_Contrast,Matched_Contrast,L_fg,L_bg,L_ref,Config_JSON,PD_Right,OffsetX_Right,OffsetY_Right,PD_Left,OffsetX_Left,OffsetY_Left
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,1,0,0.1,0.52,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,2,0,0.2,0.484,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,3,0,0.2,0.7427,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,4,0,0.1,0.4835,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,5,0,0.1,0.4616,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,6,0,0.1,0.5888,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,7,0,0.1,0.4985,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,8,0,0.2,0.6837,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,9,0,0.2,0.6244,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
8,23,Male,57,Right,1,Single plane + defocus simulation,binocular,10,0,0.2,0.6696,15.0,15.0,30.0,"{""L_fg"": 15.0, ""L_bg"": 15.0, ""L_ref"": 30.0, ""VISUAL_ANGLE_DEG"": 7.9, ""DISTANCE_FG"": 50, ""DISTANCE_BG"": 125, ""BG_COLOR"": ""black""}",1.479999999999999,-32,-66,1.8499999999999979,344,-90
